Participant ID,Task ID,Condition,Success,Duration,Final Rank,Starting Rank,Query Searches,Slider Interactions,Image Clicks
66dbe0d85afada72ecb65638,000000144243,slider,1,83.068,1,1,1,0,1
5a8367b9190420000155ec2a,000000200212,slider,1,17.712,4,4,1,0,1
5a8367b9190420000155ec2a,000000285114,slider,1,170.903,18,123,8,1,1
5e11ff6f814bba8816cca900,000000403710,control,1,24.571,25,25,1,0,1
5e11ff6f814bba8816cca900,000000285114,control,1,38.262,41,41,1,0,1
66dbe0d85afada72ecb65638,000000403710,slider,1,94.992,86,86,1,0,1
5e11ff6f814bba8816cca900,000000200212,control,1,23.093,4,4,1,0,1
597fe89a1b41a20001749f57,000000403710,control,1,44.78,46,262,2,0,1
66dbe0d85afada72ecb65638,000000285114,slider,1,134.411,66,66,1,0,1
597fe89a1b41a20001749f57,000000285114,control,1,42.231,79,404,2,0,1
5a8367b9190420000155ec2a,000000144243,slider,1,227.912,88,1240,6,3,2
597fe89a1b41a20001749f57,000000200212,control,1,99.662,7,76,4,0,1
66dbe0d85afada72ecb65638,000000200212,slider,1,59.467,10,10,1,0,1
597fe89a1b41a20001749f57,000000144243,control,1,49.595,18,159,2,0,1
5a0c036857cee70001767a58,000000285114,slider,0,168.601,213,147,2,3,0
5a8367b9190420000155ec2a,000000403710,slider,1,21.65,26,26,1,0,1
5a0c036857cee70001767a58,000000200212,slider,1,25.159,1,1,1,0,1
6567ae0e8905da3905e013bf,000000403710,control,1,81.935,48,166,2,0,1
5a0c036857cee70001767a58,000000144243,slider,0,157.925,549,163,3,1,0
6a0b7430b94df38ccf4544c6,000000285114,slider,1,56.104,5,5,1,0,1
6567ae0e8905da3905e013bf,000000200212,control,1,23.356,4,4,1,0,1
6567ae0e8905da3905e013bf,000000285114,control,1,156.534,1,1,1,0,1
6a0b7430b94df38ccf4544c6,000000144243,slider,0,250.318,114,18,2,5,0
5a0c036857cee70001767a58,000000403710,slider,1,66.695,9,21,1,2,1
676304090a753e547d3c0172,000000200212,control,0,138.203,33,304,3,0,0
676304090a753e547d3c0172,000000403710,control,1,47.658,14,14,1,0,1
676304090a753e547d3c0172,000000144243,control,0,148.354,40,24,4,0,0
